[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
Objects constructed!
[0m[ INFO] [1744283826.783031296]: Scene parameters loading...[0m
read 1622  row, road points is loaded!
Object constructed!
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
